

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 23 16:08:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
  4397  0650  300F               	movlw	15
  4398  0651  00A6               	movwf	38	;volatile
  4399                           
  4400                           ;mcc_generated_files/pin_manager.c: 79:     SSP2CLKPPS = 0x09;
  4401  0652  3009               	movlw	9
  4402  0653  017D               	movlb	61	; select bank61
  4403  0654  00C8               	movwf	72	;volatile
  4404                           
  4405                           ;mcc_generated_files/pin_manager.c: 80:     RX1DTPPS = 0x17;
  4406  0655  3017               	movlw	23
  4407  0656  00CB               	movwf	75	;volatile
  4408  0657                     l85:
  4409  0657  0008               	return
  4410  0658                     __end_of_PIN_MANAGER_Initialize:
  4411                           
  4412                           	psect	text12
  4413  059F                     __ptext12:	
  4414 ;; *************** function _OSCILLATOR_Initialize *****************
  4415 ;; Defined at:
  4416 ;;		line 18 in file "mcc_generated_files/mcc.c"
  4417 ;; Parameters:    Size  Location     Type
  4418 ;;		None
  4419 ;; Auto vars:     Size  Location     Type
  4420 ;;		None
  4421 ;; Return value:  Size  Location     Type
  4422 ;;                  1    wreg      void 
  4423 ;; Registers used:
  4424 ;;		wreg, status,2
  4425 ;; Tracked objects:
  4426 ;;		On entry : 0/0
  4427 ;;		On exit  : 0/0
  4428 ;;		Unchanged: 0/0
  4429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4433 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4434 ;;Total ram usage:        0 bytes
  4435 ;; Hardware stack levels used: 1
  4436 ;; This function calls:
  4437 ;;		Nothing
  4438 ;; This function is called by:
  4439 ;;		_SYSTEM_Initialize
  4440 ;; This function uses a non-reentrant model
  4441 ;;
  4442                           
  4443                           
  4444                           ;psect for function _OSCILLATOR_Initialize
  4445  059F                     _OSCILLATOR_Initialize:
  4446  059F                     l978:	
  4447                           ;incstack = 0
  4448                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4449                           
  4450                           
  4451                           ;mcc_generated_files/mcc.c: 21:     OSCCON1 = 0x62;
  4452  059F  3062               	movlw	98
  4453  05A0  0151               	movlb	17	; select bank17
  4454  05A1  008D               	movwf	13	;volatile
  4455  05A2                     l980:
  4456                           
  4457                           ;mcc_generated_files/mcc.c: 23:     OSCCON3 = 0x00;
  4458  05A2  018F               	clrf	15	;volatile
  4459  05A3                     l982:
  4460                           
  4461                           ;mcc_generated_files/mcc.c: 25:     OSCEN = 0x00;
  4462  05A3  0191               	clrf	17	;volatile
  4463                           
  4464                           ;mcc_generated_files/mcc.c: 27:     OSCFRQ = 0x05;
  4465  05A4  3005               	movlw	5
  4466  05A5  0093               	movwf	19	;volatile
  4467  05A6                     l984:
  4468                           
  4469                           ;mcc_generated_files/mcc.c: 29:     OSCSTAT = 0x00;
  4470  05A6  0190               	clrf	16	;volatile
  4471  05A7                     l986:
  4472                           
  4473                           ;mcc_generated_files/mcc.c: 31:     OSCTUNE = 0x00;
  4474  05A7  0192               	clrf	18	;volatile
  4475  05A8                     l128:
  4476  05A8  0008               	return
  4477  05A9                     __end_of_OSCILLATOR_Initialize:
  4478                           
  4479                           	psect	text13
  4480  05EB                     __ptext13:	
  4481 ;; *************** function _EUSART1_Initialize *****************
  4482 ;; Defined at:
  4483 ;;		line 27 in file "mcc_generated_files/eusart1.c"
  4484 ;; Parameters:    Size  Location     Type
  4485 ;;		None
  4486 ;; Auto vars:     Size  Location     Type
  4487 ;;		None
  4488 ;; Return value:  Size  Location     Type
  4489 ;;                  1    wreg      void 
  4490 ;; Registers used:
  4491 ;;		wreg, status,2, status,0, pclath, cstack
  4492 ;; Tracked objects:
  4493 ;;		On entry : 0/0
  4494 ;;		On exit  : 0/0
  4495 ;;		Unchanged: 0/0
  4496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4500 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4501 ;;Total ram usage:        0 bytes
  4502 ;; Hardware stack levels used: 1
  4503 ;; Hardware stack levels required when called: 1
  4504 ;; This function calls:
  4505 ;;		_EUSART1_SetErrorHandler
  4506 ;;		_EUSART1_SetFramingErrorHandler
  4507 ;;		_EUSART1_SetOverrunErrorHandler
  4508 ;; This function is called by:
  4509 ;;		_SYSTEM_Initialize
  4510 ;; This function uses a non-reentrant model
  4511 ;;
  4512                           
  4513                           
  4514                           ;psect for function _EUSART1_Initialize
  4515  05EB                     _EUSART1_Initialize:
  4516  05EB                     l1256:	
  4517                           ;incstack = 0
  4518                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4519                           
  4520                           
  4521                           ;mcc_generated_files/eusart1.c: 32:     BAUD1CON = 0x08;
  4522  05EB  3008               	movlw	8
  4523  05EC  0142               	movlb	2	; select bank2
  4524  05ED  009F               	movwf	31	;volatile
  4525                           
  4526                           ;mcc_generated_files/eusart1.c: 35:     RC1STA = 0x90;
  4527  05EE  3090               	movlw	144
  4528  05EF  009D               	movwf	29	;volatile
  4529                           
  4530                           ;mcc_generated_files/eusart1.c: 38:     TX1STA = 0x04;
  4531  05F0  3004               	movlw	4
  4532  05F1  009E               	movwf	30	;volatile
  4533                           
  4534                           ;mcc_generated_files/eusart1.c: 41:     SP1BRGL = 0x67;
  4535  05F2  3067               	movlw	103
  4536  05F3  009B               	movwf	27	;volatile
  4537  05F4                     l1258:
  4538                           
  4539                           ;mcc_generated_files/eusart1.c: 44:     SP1BRGH = 0x00;
  4540  05F4  019C               	clrf	28	;volatile
  4541  05F5                     l1260:
  4542                           
  4543                           ;mcc_generated_files/eusart1.c: 47:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  4544  05F5  3000               	movlw	0
  4545  05F6  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4546  05F7  3000               	movlw	0
  4547  05F8  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4548  05F9  3185  257C  3185   	fcall	_EUSART1_SetFramingErrorHandler
  4549  05FC                     l1262:
  4550                           
  4551                           ;mcc_generated_files/eusart1.c: 48:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  4552  05FC  3000               	movlw	0
  4553  05FD  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4554  05FE  3000               	movlw	0
  4555  05FF  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4556  0600  3185  2582  3185   	fcall	_EUSART1_SetOverrunErrorHandler
  4557  0603                     l1264:
  4558                           
  4559                           ;mcc_generated_files/eusart1.c: 49:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  4560  0603  3000               	movlw	0
  4561  0604  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4562  0605  3000               	movlw	0
  4563  0606  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4564  0607  3185  2576  3185   	fcall	_EUSART1_SetErrorHandler
  4565  060A                     l1266:
  4566                           
  4567                           ;mcc_generated_files/eusart1.c: 51:     eusart1RxLastError.status = 0;
  4568  060A  01FC               	clrf	_eusart1RxLastError	;volatile
  4569  060B                     l174:
  4570  060B  0008               	return
  4571  060C                     __end_of_EUSART1_Initialize:
  4572                           
  4573                           	psect	text14
  4574  0582                     __ptext14:	
  4575 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  4576 ;; Defined at:
  4577 ;;		line 131 in file "mcc_generated_files/eusart1.c"
  4578 ;; Parameters:    Size  Location     Type
  4579 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4580 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  4581 ;; Auto vars:     Size  Location     Type
  4582 ;;		None
  4583 ;; Return value:  Size  Location     Type
  4584 ;;                  1    wreg      void 
  4585 ;; Registers used:
  4586 ;;		wreg
  4587 ;; Tracked objects:
  4588 ;;		On entry : 0/0
  4589 ;;		On exit  : 0/0
  4590 ;;		Unchanged: 0/0
  4591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4592 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4595 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4596 ;;Total ram usage:        2 bytes
  4597 ;; Hardware stack levels used: 1
  4598 ;; This function calls:
  4599 ;;		Nothing
  4600 ;; This function is called by:
  4601 ;;		_EUSART1_Initialize
  4602 ;; This function uses a non-reentrant model
  4603 ;;
  4604                           
  4605                           
  4606                           ;psect for function _EUSART1_SetOverrunErrorHandler
  4607  0582                     _EUSART1_SetOverrunErrorHandler:
  4608  0582                     l1230:	
  4609                           ;incstack = 0
  4610                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  4611                           
  4612                           
  4613                           ;mcc_generated_files/eusart1.c: 132:     EUSART1_OverrunErrorHandler = interruptHandler;
  4614  0582  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  4615  0583  0140               	movlb	0	; select bank0
  4616  0584  00B0               	movwf	_EUSART1_OverrunErrorHandler+1
  4617  0585  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  4618  0586  00AF               	movwf	_EUSART1_OverrunErrorHandler
  4619  0587                     l222:
  4620  0587  0008               	return
  4621  0588                     __end_of_EUSART1_SetOverrunErrorHandler:
  4622                           
  4623                           	psect	text15
  4624  057C                     __ptext15:	
  4625 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  4626 ;; Defined at:
  4627 ;;		line 127 in file "mcc_generated_files/eusart1.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4630 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  4631 ;; Auto vars:     Size  Location     Type
  4632 ;;		None
  4633 ;; Return value:  Size  Location     Type
  4634 ;;                  1    wreg      void 
  4635 ;; Registers used:
  4636 ;;		wreg
  4637 ;; Tracked objects:
  4638 ;;		On entry : 0/0
  4639 ;;		On exit  : 0/0
  4640 ;;		Unchanged: 0/0
  4641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4642 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4645 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4646 ;;Total ram usage:        2 bytes
  4647 ;; Hardware stack levels used: 1
  4648 ;; This function calls:
  4649 ;;		Nothing
  4650 ;; This function is called by:
  4651 ;;		_EUSART1_Initialize
  4652 ;; This function uses a non-reentrant model
  4653 ;;
  4654                           
  4655                           
  4656                           ;psect for function _EUSART1_SetFramingErrorHandler
  4657  057C                     _EUSART1_SetFramingErrorHandler:
  4658  057C                     l1228:	
  4659                           ;incstack = 0
  4660                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  4661                           
  4662                           
  4663                           ;mcc_generated_files/eusart1.c: 128:     EUSART1_FramingErrorHandler = interruptHandler;
  4664  057C  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  4665  057D  0140               	movlb	0	; select bank0
  4666  057E  00B2               	movwf	_EUSART1_FramingErrorHandler+1
  4667  057F  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  4668  0580  00B1               	movwf	_EUSART1_FramingErrorHandler
  4669  0581                     l219:
  4670  0581  0008               	return
  4671  0582                     __end_of_EUSART1_SetFramingErrorHandler:
  4672                           
  4673                           	psect	text16
  4674  0576                     __ptext16:	
  4675 ;; *************** function _EUSART1_SetErrorHandler *****************
  4676 ;; Defined at:
  4677 ;;		line 135 in file "mcc_generated_files/eusart1.c"
  4678 ;; Parameters:    Size  Location     Type
  4679 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4680 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  4681 ;; Auto vars:     Size  Location     Type
  4682 ;;		None
  4683 ;; Return value:  Size  Location     Type
  4684 ;;                  1    wreg      void 
  4685 ;; Registers used:
  4686 ;;		wreg
  4687 ;; Tracked objects:
  4688 ;;		On entry : 0/0
  4689 ;;		On exit  : 0/0
  4690 ;;		Unchanged: 0/0
  4691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4692 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4695 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4696 ;;Total ram usage:        2 bytes
  4697 ;; Hardware stack levels used: 1
  4698 ;; This function calls:
  4699 ;;		Nothing
  4700 ;; This function is called by:
  4701 ;;		_EUSART1_Initialize
  4702 ;; This function uses a non-reentrant model
  4703 ;;
  4704                           
  4705                           
  4706                           ;psect for function _EUSART1_SetErrorHandler
  4707  0576                     _EUSART1_SetErrorHandler:
  4708  0576                     l1232:	
  4709                           ;incstack = 0
  4710                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  4711                           
  4712                           
  4713                           ;mcc_generated_files/eusart1.c: 136:     EUSART1_ErrorHandler = interruptHandler;
  4714  0576  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  4715  0577  0140               	movlb	0	; select bank0
  4716  0578  00AE               	movwf	_EUSART1_ErrorHandler+1
  4717  0579  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  4718  057A  00AD               	movwf	_EUSART1_ErrorHandler
  4719  057B                     l225:
  4720  057B  0008               	return
  4721  057C                     __end_of_EUSART1_SetErrorHandler:
  4722  007E                     btemp	set	126	;btemp
  4723  007E                     wtemp0	set	126
  4724                           
  4725                           	psect	config
  4726                           
  4727                           ;Config register CONFIG1 @ 0x8007
  4728                           ;	External Oscillator mode selection bits
  4729                           ;	FEXTOSC = OFF, Oscillator not enabled
  4730                           ;	Power-up default value for COSC bits
  4731                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4732                           ;	Clock Out Enable bit
  4733                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4734                           ;	Clock Switch Enable bit
  4735                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4736                           ;	Fail-Safe Clock Monitor Enable bit
  4737                           ;	FCMEN = ON, FSCM timer enabled
  4738  8007                     	org	32775
  4739  8007  3FEC               	dw	16364
  4740                           
  4741                           ;Config register CONFIG2 @ 0x8008
  4742                           ;	Master Clear Enable bit
  4743                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4744                           ;	Power-up Timer Enable bit
  4745                           ;	PWRTE = OFF, PWRT disabled
  4746                           ;	Low-Power BOR enable bit
  4747                           ;	LPBOREN = OFF, ULPBOR disabled
  4748                           ;	Brown-out reset enable bits
  4749                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4750                           ;	Brown-out Reset Voltage Selection
  4751                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4752                           ;	Zero-cross detect disable
  4753                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4754                           ;	Peripheral Pin Select one-way control
  4755                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4756                           ;	Stack Overflow/Underflow Reset Enable bit
  4757                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4758  8008                     	org	32776
  4759  8008  3FFF               	dw	16383
  4760                           
  4761                           ;Config register CONFIG3 @ 0x8009
  4762                           ;	WDT Period Select bits
  4763                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4764                           ;	WDT operating mode
  4765                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4766                           ;	WDT Window Select bits
  4767                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4768                           ;	WDT input clock selector
  4769                           ;	WDTCCS = SC, Software Control
  4770  8009                     	org	32777
  4771  8009  3F9F               	dw	16287
  4772                           
  4773                           ;Config register CONFIG4 @ 0x800A
  4774                           ;	Boot Block Size Selection bits
  4775                           ;	BBSIZE = BB512, 512 words boot block size
  4776                           ;	Boot Block Enable bit
  4777                           ;	BBEN = OFF, Boot Block disabled
  4778                           ;	SAF Enable bit
  4779                           ;	SAFEN = OFF, SAF disabled
  4780                           ;	Application Block Write Protection bit
  4781                           ;	WRTAPP = OFF, Application Block not write protected
  4782                           ;	Boot Block Write Protection bit
  4783                           ;	WRTB = OFF, Boot Block not write protected
  4784                           ;	Configuration Register Write Protection bit
  4785                           ;	WRTC = OFF, Configuration Register not write protected
  4786                           ;	Storage Area Flash Write Protection bit
  4787                           ;	WRTSAF = OFF, SAF not write protected
  4788                           ;	Low Voltage Programming Enable bit
  4789                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4790  800A                     	org	32778
  4791  800A  3FFF               	dw	16383
  4792                           
  4793                           ;Config register CONFIG5 @ 0x800B
  4794                           ;	UserNVM Program memory code protection bit
  4795                           ;	CP = OFF, UserNVM code protection disabled
  4796  800B                     	org	32779
  4797  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        3
    BSS         15
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0      21
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    display@p_input_arr	PTR unsigned char  size(1) Largest target is 9
		 -> input_arr(BANK0[9]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_UART1_Command_INT
    _UART1_Command_INT->_display
    _display->_SPI2_Open
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1055
                  _SYSTEM_Initialize
                  _UART1_Command_INT
 ---------------------------------------------------------------------------------
 (1) _UART1_Command_INT                                    1     1      0     761
                                             10 COMMON     1     1      0
                       _EUSART1_Read
                _EUSART1_is_rx_ready
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                              6     6      0     761
                                              4 COMMON     6     6      0
                         _SPI2_Close
                  _SPI2_ExchangeByte
                          _SPI2_Open
 ---------------------------------------------------------------------------------
 (3) _SPI2_Open                                            4     4      0      88
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _SPI2_ExchangeByte                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI2_Close                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_is_rx_ready                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI2_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
