

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 20:10:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  3058  06DB                     _EUSART1_SetOverrunErrorHandler:
  3059  06DB                     l991:	
  3060                           ;incstack = 0
  3061                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  3062                           
  3063                           
  3064                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  3065  06DB  087C               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  3066  06DC  0140               	movlb	0	; select bank0
  3067  06DD  00AC               	movwf	_EUSART1_OverrunErrorHandler+1
  3068  06DE  087B               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  3069  06DF  00AB               	movwf	_EUSART1_OverrunErrorHandler
  3070  06E0                     l212:
  3071  06E0  0008               	return
  3072  06E1                     __end_of_EUSART1_SetOverrunErrorHandler:
  3073                           
  3074                           	psect	text10
  3075  06CB                     __ptext10:	
  3076 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  3077 ;; Defined at:
  3078 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3081 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3093 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3096 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3097 ;;Total ram usage:        2 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_EUSART1_Initialize
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function _EUSART1_SetFramingErrorHandler
  3108  06CB                     _EUSART1_SetFramingErrorHandler:
  3109  06CB                     l989:	
  3110                           ;incstack = 0
  3111                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  3112                           
  3113                           
  3114                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  3115  06CB  087C               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  3116  06CC  00FA               	movwf	_EUSART1_FramingErrorHandler+1
  3117  06CD  087B               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  3118  06CE  00F9               	movwf	_EUSART1_FramingErrorHandler
  3119  06CF                     l209:
  3120  06CF  0008               	return
  3121  06D0                     __end_of_EUSART1_SetFramingErrorHandler:
  3122                           
  3123                           	psect	text11
  3124  06D5                     __ptext11:	
  3125 ;; *************** function _EUSART1_SetErrorHandler *****************
  3126 ;; Defined at:
  3127 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3130 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;		None
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		wreg
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3142 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3145 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3146 ;;Total ram usage:        2 bytes
  3147 ;; Hardware stack levels used: 1
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_EUSART1_Initialize
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _EUSART1_SetErrorHandler
  3157  06D5                     _EUSART1_SetErrorHandler:
  3158  06D5                     l993:	
  3159                           ;incstack = 0
  3160                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  3161                           
  3162                           
  3163                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  3164  06D5  087C               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  3165  06D6  0140               	movlb	0	; select bank0
  3166  06D7  00AA               	movwf	_EUSART1_ErrorHandler+1
  3167  06D8  087B               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  3168  06D9  00A9               	movwf	_EUSART1_ErrorHandler
  3169  06DA                     l215:
  3170  06DA  0008               	return
  3171  06DB                     __end_of_EUSART1_SetErrorHandler:
  3172  007E                     btemp	set	126	;btemp
  3173  007E                     wtemp0	set	126
  3174                           
  3175                           	psect	config
  3176                           
  3177                           ;Config register CONFIG1 @ 0x8007
  3178                           ;	External Oscillator mode selection bits
  3179                           ;	FEXTOSC = OFF, Oscillator not enabled
  3180                           ;	Power-up default value for COSC bits
  3181                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3182                           ;	Clock Out Enable bit
  3183                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3184                           ;	Clock Switch Enable bit
  3185                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3186                           ;	Fail-Safe Clock Monitor Enable bit
  3187                           ;	FCMEN = ON, FSCM timer enabled
  3188  8007                     	org	32775
  3189  8007  3FEC               	dw	16364
  3190                           
  3191                           ;Config register CONFIG2 @ 0x8008
  3192                           ;	Master Clear Enable bit
  3193                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3194                           ;	Power-up Timer Enable bit
  3195                           ;	PWRTE = OFF, PWRT disabled
  3196                           ;	Low-Power BOR enable bit
  3197                           ;	LPBOREN = OFF, ULPBOR disabled
  3198                           ;	Brown-out reset enable bits
  3199                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3200                           ;	Brown-out Reset Voltage Selection
  3201                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3202                           ;	Zero-cross detect disable
  3203                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3204                           ;	Peripheral Pin Select one-way control
  3205                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3206                           ;	Stack Overflow/Underflow Reset Enable bit
  3207                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3208  8008                     	org	32776
  3209  8008  3FFF               	dw	16383
  3210                           
  3211                           ;Config register CONFIG3 @ 0x8009
  3212                           ;	WDT Period Select bits
  3213                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3214                           ;	WDT operating mode
  3215                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3216                           ;	WDT Window Select bits
  3217                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3218                           ;	WDT input clock selector
  3219                           ;	WDTCCS = SC, Software Control
  3220  8009                     	org	32777
  3221  8009  3F9F               	dw	16287
  3222                           
  3223                           ;Config register CONFIG4 @ 0x800A
  3224                           ;	Boot Block Size Selection bits
  3225                           ;	BBSIZE = BB512, 512 words boot block size
  3226                           ;	Boot Block Enable bit
  3227                           ;	BBEN = OFF, Boot Block disabled
  3228                           ;	SAF Enable bit
  3229                           ;	SAFEN = OFF, SAF disabled
  3230                           ;	Application Block Write Protection bit
  3231                           ;	WRTAPP = OFF, Application Block not write protected
  3232                           ;	Boot Block Write Protection bit
  3233                           ;	WRTB = OFF, Boot Block not write protected
  3234                           ;	Configuration Register Write Protection bit
  3235                           ;	WRTC = OFF, Configuration Register not write protected
  3236                           ;	Storage Area Flash Write Protection bit
  3237                           ;	WRTSAF = OFF, SAF not write protected
  3238                           ;	Low Voltage Programming Enable bit
  3239                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3240  800A                     	org	32778
  3241  800A  3FFF               	dw	16383
  3242                           
  3243                           ;Config register CONFIG5 @ 0x800B
  3244                           ;	UserNVM Program memory code protection bit
  3245                           ;	CP = OFF, UserNVM code protection disabled
  3246  800B                     	org	32779
  3247  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         15
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      13
    BANK0            80      0      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_UART1_Command_INT
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     294
                  _SYSTEM_Initialize
                  _UART1_Command_INT
 ---------------------------------------------------------------------------------
 (1) _UART1_Command_INT                                    2     2      0       0
                                              0 COMMON     2     2      0
                       _EUSART1_Read
                _EUSART1_is_rx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART1_is_rx_ready                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _UART1_Command_INT
     _EUSART1_Read
     _EUSART1_is_rx_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       D       5       16.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      1A       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      1A      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Oct 20 20:10:18 2021

                                            l77 0777                                             l121 06E8  
                                           l115 0708                                             l212 06E0  
                                           l118 06FB                                             l215 06DA  
                                           l209 06CF                                             l164 0738  
                                           l172 06D4                                             l181 0709  
                                           l185 0717                                             l267 07E1  
                                           l801 073F                                             l811 0749  
                                           l803 0741                                             l821 075E  
                                           l813 074C                                             l805 0743  
                                           l831 0768                                             l823 0760  
                                           l815 074E                                             l807 0745  
                                           l841 0772                                             l833 076A  
                                           l825 0762                                             l817 0750  
                                           l809 0747                                             l851 06F6  
                                           l843 0774                                             l835 076C  
                                           l827 0764                                             l819 0752  
                                           l853 06F9                                             l837 076E  
                                           l829 0766                                             l845 06E1  
                                           l855 06FA                                             l847 06F2  
                                           l839 0770                                             l849 06F5  
                                           l991 06DB                                             l799 0739  
                                           l993 06D5                                             l995 0718  
                                           l989 06CB                                             l997 0721  
                                           l999 0722                                             u120 070E  
                                           u121 070D                                             u130 0714  
                                           u131 0713                                             u140 0780  
                                           u141 077F                                             u150 078D  
                                           u207 07C2                                             u151 078C  
                                           u160 079B                                             u161 079A  
                                           u170 07A2                                             u171 07A1  
                                           u180 07A9                                             u181 07A8  
                                           u190 07BD                                             u191 07BC  
                       __size_of_PMD_Initialize 0008                                             wreg 0009  
                                          l1001 0729                                            l1003 0730  
                                          l1011 0709                                            l1005 0737  
                                          l1013 070E                                            l1023 06FC  
                                          l1015 070F                                            l1007 06D0  
                                          l1031 0778                                            l1025 06FF  
                                          l1017 0714                                            l1105 07D0  
                                          l1041 0795                                            l1033 0780  
                                          l1027 0702                                            l1019 0716  
                                          l1035 0787                                            l1029 0705  
                                          l1061 07B2                                            l1053 07A3  
                                          l1037 078D                                            l1063 07B6  
                                          l1047 079C                                            l1039 0792  
                                          l1071 07CB                                            l1065 07BD  
                                          l1081 06E9                                            l1067 07C8  
                                          l1059 07AA                                            l1083 06EC  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            _LATD 001B  
                                          _LATE 001C                                            _PMD0 0796  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            _PMD4 079A  
                                          _PMD5 079B                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                          _WPUD 1F5A                                            _WPUE 1F65  
                                          _lane 0078                                            _main 06E9  
                                 ?_EUSART1_Read 007B                                            _temp 0074  
                                          fsr1h 0007                                            indf1 0001  
                                          fsr1l 0006                                            btemp 007E  
                                          start 0002                                    _total_digits 0076  
                __size_of_OSCILLATOR_Initialize 000A                   __end_of_OSCILLATOR_Initialize 06FC  
                                         ?_main 007B                                           _OSCEN 0891  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                                           _TRISD 0015  
                                         _TRISE 0016                                  ??_EUSART1_Read 007B  
                                         status 0003                                           wtemp0 007E  
            _EUSART1_DefaultFramingErrorHandler 0000                                 __initialization 07E2  
                    __end_of_EUSART1_Initialize 0739                                    __end_of_main 06F2  
                                        ??_main 007D                                          _ANSELA 1F38  
                                        _ANSELB 1F43                                          _ANSELC 1F4E  
                                        _ANSELD 1F59                                          _ANSELE 1F64  
                                        _RC1REG 0119                                          _RC1STA 011D  
                                        _ODCONA 1F3A                                          _ODCONB 1F45  
                                        _ODCONC 1F50                                          _RC6PPS 1F26  
                                        _ODCOND 1F5B                                          _ODCONE 1F66  
                  __size_of_EUSART1_is_rx_ready 0005                                          _INLVLA 1F3C  
                                        _INLVLB 1F47                                          _INLVLC 1F52  
                                        _INLVLD 1F5D                                          _INLVLE 1F68  
                                        _OSCFRQ 0893                                          _TX1REG 011A  
                                        _TX1STA 011E                        ?_EUSART1_SetErrorHandler 007B  
              ??_EUSART1_SetOverrunErrorHandler 007D                 ?_EUSART1_SetOverrunErrorHandler 007B  
                                _PMD_Initialize 06E1                                    __pdataCOMMON 0076  
                             _UART1_Command_INT 0778                              ?_UART1_Command_INT 007B  
